utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,IsFullTracking
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,30,0.0,16431,347472930544878,316,25.218000411987305,918.1417907905244,0.14999,16,0.0,0.0,1575420030,,,,0,10.34977694850861,1,6.0,25.218000411987305,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,7,0.0,16431,347472923198323,58,32.97100067138672,1132.9465523142396,0.14999,16,0.0,0.0,1575420030,,,,0,20.05964606470638,1,6.0,32.97100067138672,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,17,0.0,16431,347472932607213,487,23.506000518798828,407.5245857334268,0.14999,16,0.0,0.0,1575420030,,,,0,7.87211009948392,1,6.0,23.506000518798828,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,15,0.0,16431,347472925518111,487,20.208999633789062,435.65404174691867,0.14999,16,0.0,0.0,1575420030,,,,0,4.308017732102313,1,6.0,20.208999633789062,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,13,0.0,16431,347472931492905,235,28.39299964904785,647.7103698260346,0.14999,16,0.0,0.0,1575420030,,,,0,14.555457189318208,1,6.0,28.39299964904785,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,2,0.0,16431,347472921247124,396,23.576000213623047,664.5306858734763,0.14999,16,0.0,0.0,1575420030,,,,0,7.983827261916197,1,6.0,23.576000213623047,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,27,0.0,16431,347472917924193,396,19.059999465942383,920.8784702558223,0.14999,16,0.0,0.0,1575420030,,,,0,4.881822807789594,6,6.0,19.059999465942383,0.0,0.0,-17.522899155052286,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,14,0.0,16431,347472932517778,487,20.999000549316406,760.5468521567902,0.14999,16,0.0,0.0,1575420030,,,,0,7.169837711157431,1,6.0,20.999000549316406,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,21,0.0,16431,347472921090082,316,21.0,546.7480082608656,0.14999,16,0.0,0.0,1575420030,,,,0,5.7132813624845955,6,6.0,21.0,0.0,0.0,-17.522899155052286,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,29,0.0,16431,347472917900721,1797,13.079999923706055,1086.4778223353026,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,13.079999923706055,0.0,0.0,-17.522899155052286,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,8,0.0,17,333396,487,5.0,863.4919083597521,0.14999,16,0.0,0.0,1605374980,,,,0,7.169837711157431,3,6.0,20.0,0.0,0.0,53.22605531731975,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,9,0.0,17,359067,316,5.0,860.7300579155375,0.14999,16,0.0,0.0,1600875010,,,,0,9.498796531869965,3,6.0,24.0,0.0,0.0,53.22605531731975,66.7128,C,27939058000000,
1732149055000,28239000000,,695190.1038150867,-1416184244761999872,0.0,77.632912797518,2090.28272034166,0.0,0,22,0.0,16431,347472931542870,396,25.40999984741211,623.6485804438564,0.14999,16,0.0,0.0,1575420030,,,,0,10.599747858488074,1,6.0,25.40999984741211,0.0,0.0,0.0,66.7128,C,27939058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,30,0.0,16431,347473930541812,487,26.900999069213867,918.3991704163308,0.14999,16,0.0,0.0,1575420030,,,,0,12.640016151411796,1,6.0,26.900999069213867,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,7,0.0,16431,347473923194580,316,25.757999420166016,1133.2021665202299,0.14999,16,0.0,0.0,1575420030,,,,0,11.079090973625956,1,6.0,25.757999420166016,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,17,0.0,16431,347473932605867,487,20.954999923706055,407.25484816890844,0.14999,16,0.0,0.0,1575420030,,,,0,3.873632738237588,1,6.0,20.954999923706055,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,15,0.0,16431,347473925516654,487,20.240999221801758,435.14104791512193,0.14999,16,0.0,0.0,1575420030,,,,0,3.693607855941778,1,6.0,20.240999221801758,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,13,0.0,16431,347473931490746,316,26.21500015258789,646.6153914143684,0.14999,16,0.0,0.0,1575420030,,,,0,11.715842038463862,1,6.0,26.21500015258789,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,2,0.0,16431,347473921244900,316,26.089000701904297,664.9369182648212,0.14999,16,0.0,0.0,1575420030,,,,0,11.53335865356515,1,6.0,26.089000701904297,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,27,0.0,16431,347473917921119,487,19.047000885009766,920.6496160975693,0.14999,16,0.0,0.0,1575420030,,,,0,2.209458031624222,6,6.0,19.047000885009766,0.0,0.0,-20.336931939622772,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,14,0.0,16431,347473932515238,396,24.20599937438965,761.0013083841618,0.14999,16,0.0,0.0,1575420030,,,,0,8.929449050170826,1,6.0,24.20599937438965,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,21,0.0,16431,347473921088260,487,18.0,545.7969580226197,0.14999,16,0.0,0.0,1575420030,,,,0,0.9332365160691296,6,6.0,18.0,0.0,0.0,-20.336931939622772,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,29,0.0,16431,347473917897097,797,13.071000099182129,1086.8864705642904,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,13.071000099182129,0.0,0.0,-20.336931939622772,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,8,0.0,17,330480,396,5.0,864.6733675198691,0.14999,16,0.0,0.0,1605374980,,,,0,6.985024576459178,3,6.0,22.0,0.0,0.0,54.885314824889036,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,9,0.0,17,356194,396,5.0,861.3261513098062,0.14999,16,0.0,0.0,1600875010,,,,0,7.498774732165998,3,6.0,22.0,0.0,0.0,54.885314824889036,66.7128,C,27940058000000,
1732149056000,29239000000,,695098.2173307375,-1416184244761999872,0.0,78.60072889472885,2091.4205538259707,0.0,0,19,0.0,16431,347473926602055,487,20.052000045776367,22.917983175074752,0.14999,16,0.0,0.0,1575420030,,,,0,2.316692599066384,1,6.0,20.052000045776367,0.0,0.0,0.0,66.7128,C,27940058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,30,0.0,16431,347474930538759,316,24.513999938964844,917.8019939343606,0.14999,16,0.0,0.0,1575420030,,,,0,9.366261796029015,1,6.0,24.513999938964844,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,7,0.0,16431,347474923190805,316,25.625,1132.2845198832395,0.14999,16,0.0,0.0,1575420030,,,,0,10.922230915829655,1,6.0,25.625,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,17,0.0,16431,347474932604517,396,24.108999252319336,405.8894353164807,0.14999,16,0.0,0.0,1575420030,,,,0,8.778822911842637,1,6.0,24.108999252319336,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,15,0.0,16431,347474925515205,487,20.270999908447266,433.8707818990934,0.14999,16,0.0,0.0,1575420030,,,,0,3.693607855941778,1,6.0,20.270999908447266,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,13,0.0,16431,347474931488596,235,28.691999435424805,647.4489947764341,0.14999,16,0.0,0.0,1575420030,,,,0,14.937596072947416,1,6.0,28.691999435424805,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,22,0.0,16431,347474931538735,487,21.003000259399414,621.4487744362874,0.14999,16,0.0,0.0,1575420030,,,,0,3.9622650342190866,1,6.0,21.003000259399414,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,2,0.0,16431,347474921242687,316,26.23900032043457,664.356327437438,0.14999,16,0.0,0.0,1575420030,,,,0,11.751883126017471,1,6.0,26.23900032043457,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,27,0.0,16431,347474917918047,396,18.948999404907227,921.0009346409533,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,18.948999404907227,0.0,0.0,-21.083045443935745,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,14,0.0,16431,347474932512699,396,24.697999954223633,760.6159358216953,0.14999,16,0.0,0.0,1575420030,,,,0,9.599767515103085,1,6.0,24.697999954223633,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,21,0.0,16431,347474921086438,396,17.93000030517578,545.3600166181596,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,17.93000030517578,0.0,0.0,-21.083045443935745,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,29,0.0,16431,347474917893473,487,13.062000274658203,1086.0589532547483,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,13.062000274658203,0.0,0.0,-21.083045443935745,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,8,0.0,17,327602,797,5.0,862.4286224705706,0.14999,16,0.0,0.0,1605374980,,,,0,6.985024576459178,3,6.0,17.0,0.0,0.0,56.3156500085166,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,9,0.0,17,353317,396,5.0,860.3450066372333,0.14999,16,0.0,0.0,1600875010,,,,0,8.452614538923495,3,6.0,23.0,0.0,0.0,56.3156500085166,66.7128,C,27941058000000,
1732149057000,30239000000,,694963.8535436405,-1416184244761999872,0.0,76.94468490685553,2087.7362327957867,0.0,0,19,0.0,16431,347474926602004,487,21.152000427246094,19.98315856463884,0.14999,16,0.0,0.0,1575420030,,,,0,4.222861269251486,1,6.0,21.152000427246094,0.0,0.0,0.0,66.7128,C,27941058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,30,0.0,16431,347475930535695,316,27.554000854492188,917.6483094935361,0.14999,16,0.0,0.0,1575420030,,,,0,13.47524640672926,1,6.0,27.554000854492188,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,7,0.0,16431,347475923187023,235,29.3439998626709,1133.0263678732892,0.14999,16,0.0,0.0,1575420030,,,,0,15.74616921405958,1,6.0,29.3439998626709,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,17,0.0,16431,347475932603162,316,24.104999542236328,407.16165258599005,0.14999,16,0.0,0.0,1575420030,,,,0,8.67693447504887,1,6.0,24.104999542236328,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,15,0.0,16431,347475925513741,487,20.315000534057617,436.87278537936976,0.14999,16,0.0,0.0,1575420030,,,,0,4.222861269251486,1,6.0,20.315000534057617,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,13,0.0,16431,347475931486440,316,28.239999771118164,645.7130760547274,0.14999,16,0.0,0.0,1575420030,,,,0,14.371204136488705,1,6.0,28.239999771118164,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,2,0.0,16431,347475921240475,316,28.042999267578125,663.8636359335253,0.14999,16,0.0,0.0,1575420030,,,,0,14.10101471133433,1,6.0,28.042999267578125,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,27,0.0,16431,347475917914977,396,19.025999069213867,920.9134069848127,0.14999,16,0.0,0.0,1575420030,,,,0,4.9607859846894415,6,6.0,19.025999069213867,0.0,0.0,-23.204452938051347,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,14,0.0,16431,347475932510158,316,24.816999435424805,761.2964122439311,0.14999,16,0.0,0.0,1575420030,,,,0,9.78215510115724,1,6.0,24.816999435424805,0.0,0.0,0.0,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,21,0.0,16431,347475921084620,396,23.5,545.177388584036,0.14999,16,0.0,0.0,1575420030,,,,0,9.223084549100385,6,6.0,23.5,0.0,0.0,-23.204452938051347,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,29,0.0,16431,347475917889851,487,13.053000450134277,1085.7959986189967,0.14999,16,0.0,0.0,1575420030,,,,0,0.0,6,6.0,13.053000450134277,0.0,0.0,-23.204452938051347,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,8,0.0,17,324722,487,5.0,863.5420590534362,0.14999,16,0.0,0.0,1605374980,,,,0,6.985024576459178,3,6.0,20.0,0.0,0.0,56.862258822283934,66.7128,C,27942058000000,
1732149058000,31239000000,,694831.9914872575,-1416184244761999872,0.0,77.31345249424785,2086.7898886386047,0.0,0,9,0.0,17,350448,316,5.0,859.5393341572668,0.14999,16,0.0,0.0,1600875010,,,,0,10.432407326947041,3,6.0,25.0,0.0,0.0,56.862258822283934,66.7128,C,27942058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,30,0.0,16431,347476930532642,396,23.541000366210938,916.84903890105,0.14999,16,0.0,0.0,1575420030,,,,0,7.928148291523977,1,6.0,23.541000366210938,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,7,0.0,16431,347476923183240,235,28.18199920654297,1133.1170547017323,0.14999,16,0.0,0.0,1575420030,,,,0,14.291026124361236,1,6.0,28.18199920654297,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,17,0.0,16431,347476932601815,316,25.104000091552734,407.17029385140523,0.14999,16,0.0,0.0,1575420030,,,,0,10.179041433809417,1,6.0,25.104000091552734,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,15,0.0,16431,347476925512276,396,23.003000259399414,436.51974787458585,0.14999,16,0.0,0.0,1575420030,,,,0,7.108669221473033,1,6.0,23.003000259399414,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,13,0.0,16431,347476931484288,235,27.722000122070312,648.2686606136367,0.14999,16,0.0,0.0,1575420030,,,,0,13.708048004036606,1,6.0,27.722000122070312,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,22,0.0,16431,347476931534525,316,24.816999435424805,623.4868122386114,0.14999,16,0.0,0.0,1575420030,,,,0,9.78215510115724,1,6.0,24.816999435424805,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,2,0.0,16431,347476921238256,235,27.554000854492188,664.3850387386562,0.14999,16,0.0,0.0,1575420030,,,,0,13.47524640672926,1,6.0,27.554000854492188,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,27,0.0,16431,347476917911905,487,18.600000381469727,922.1854384206572,0.14999,16,0.0,0.0,1575420030,,,,0,1.8795744743930562,6,6.0,18.600000381469727,0.0,0.0,-15.861762926482173,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,14,0.0,16431,347476932507627,235,28.468000411987305,761.1240979782062,0.14999,16,0.0,0.0,1575420030,,,,0,14.659015967607726,1,6.0,28.468000411987305,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,21,0.0,16431,347476921082797,396,19.799999237060547,545.9572860169623,0.14999,16,0.0,0.0,1575420030,,,,0,3.873632738237588,6,6.0,19.799999237060547,0.0,0.0,-15.861762926482173,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,29,0.0,16431,347476917886122,396,18.799999237060547,1086.3850913365463,0.14999,16,0.0,0.0,1575420030,,,,0,2.209458031624222,6,6.0,18.799999237060547,0.0,0.0,-15.861762926482173,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,8,0.0,17,321829,487,5.0,865.0764879140096,0.14999,16,0.0,0.0,1605374980,,,,0,3.1783906130533492,3,6.0,19.0,0.0,0.0,58.72230538350345,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,9,0.0,17,347580,316,5.0,861.2955191135981,0.14999,16,0.0,0.0,1600875010,,,,0,8.658613671719735,3,6.0,24.0,0.0,0.0,58.72230538350345,66.7128,C,27943058000000,
1732149059000,32239000000,,694466.4782060662,-1416184244761999872,0.0,77.67193235539173,2087.819553312939,0.0,0,19,0.0,16431,347476926601937,487,20.545000076293945,21.600329574511466,0.14999,16,0.0,0.0,1575420030,,,,0,3.226512008370918,1,6.0,20.545000076293945,0.0,0.0,0.0,66.7128,C,27943058000000,
1732149060000,33239000000,,693832.6543057997,-1416184244761999872,0.0,75.24016072478723,2089.443508230657,0.0,0,30,0.0,16431,347477930529582,235,27.079999923706055,918.1842537829408,0.14999,16,0.0,0.0,1575420030,,,,0,12.864387399989065,1,6.0,27.079999923706055,0.0,0.0,0.0,66.7128,C,27944058000000,
1732149060000,33239000000,,693832.6543057997,-1416184244761999872,0.0,75.24016072478723,2089.443508230657,0.0,0,7,0.0,16431,347477923179458,316,26.190000534057617,1133.8583451907875,0.14999,16,0.0,0.0,1575420030,,,,0,11.679650779278493,1,6.0,26.190000534057617,0.0,0.0,0.0,66.7128,C,27944058000000,
1732149060000,33239000000,,693832.6543057997,-1416184244761999872,0.0,75.24016072478723,2089.443508230657,0.0,0,17,0.0,16431,347477932600460,235,27.256999969482422,408.09007757554144,0.14999,16,0.0,0.0,1575420030,,,,0,13.083108408014152,1,6.0,27.256999969482422,0.0,0.0,0.0,66.7128,C,27944058000000,
1732149060000,33239000000,,693832.6543057997,-1416184244761999872,0.0,75.24016072478723,2089.443508230657,0.0,0,15,0.0,16431,347477925510797,396,22.98200035095215,436.72435073957706,0.14999,16,0.0,0.0,1575420030,,,,0,6.472055480782384,1,6.0,22.98200035095215,0.0,0.0,0.0,66.7128,C,27944058000000,
1732149060000,33239000000,,693832.6543057997,-1416184244761999872,0.0,75.24016072478723,2089.443508230657,0.0,0,13,0.0,16431,347477931482122,316,27.16900062561035,649.3833373937762,0.14999,16,0.0,0.0,1575420030,,,,0,12.990044414461806,1,6.0,27.16900062561035,0.0,0.0,0.0,66.7128,C,27944058000000,
